<u>Genius</u>
 Ну что ж... с чего же начать это увлекательное путешествие в мир империи? Хочу выставить на ваш суд  свой вариант начала развития в этой игре. Прежде всего  надо смириться с тем что скорее всего первые дни спать придется немного. Но если правильно и вовремя всё делать- то можно умудриться даже высыпаться :)
Итак для начала создаем страну... Идеальное время начала- промежуток от 22-30 до 9-00 по Москве. Я предпочитаю начинать где-то в 3-30. по следующим причинам: 1) сразу
 приходят деньги на новый год и можно поднять вор до 30. 2) можно сделать 2 серии захватов до срубки гор причем к следующему новому году горы пилить не придется либо придется но совсем немного. 3) регнув
страну в 3-30 можно построить казармы и цитадель и спокойно поспать 5 часов до конца маратория... :) остальные постройки пока и не особо нужны. Итак мы построили казармы, ратушу. Улучшили её до цитадели
и обучили 3 пехотинцев, наняли генерала в цитадели 75 лет навык 1. теперь заходим в соседей и смотрим кто нам достался в соперники и есть ли среди них живые. Это сразу заметно по деньгам в стране.. если шпион показывает около 1-3 тыс денег значит противник скорей всего построил цитадель  и собирается
нападать на соседей.  Также смотрим обучил ли он военных для нападения, построил ли стену и университет. Это тоже признаки того, живой сосед или нет. Нападать надо на все пустынные территории, кроме своей. Нападать желательно секунда в секунду, чтобы опередить своих соседей. Сразу после нападения поднимаем вора на все деньги и воруем. Воруя каждые полтора часа, можно обеспечить неплохой задел для развития. Как только мы наворуем  4500 - мы строим рынок и сразу увеличиваем его территорию на 150. Своровав  еще 2000 строим дом войны.  Итак напав на пустыни мы обучаем еще 30 пехотинцев. Меняем мундир на тяж лег.
и отправляем подкрепление в страну на которую напали первой. Через три часа сбиваем там деревню, отзываем всех выживших кроме одного и отправляем их в следующую страну  для сбивания деревни там. И так же  поступаем с третьей. Внимание: никогда не посылайте в атаку всех
воинов находящихся во вторжении. Дело в том что если вы не пробьете вдруг оборону то потеряете контроль над вторжением и вам придется заново нападать на деревню. Тем самым потеряете 3 часа развития. Поэтому если например у вас вторжение 20 пехотинцев, посылайте в атаку 19. даже если их убьют вы сможете кинуть подкрепление и через 40 минут добить охрану.
Итак мы сбили все деревни и получили 240 крестьян. Итого у нас 407 свободных рабов. Если позволяют
 финансы обучаем 400 ученых и даем им 1000 монет на добычу камня... Постоянно воруем тем самым пополняя казну. Как только исследование подойдет к концу - отзываем 399 ботанов и даем им 1000 монет теперь на зерно... Когда и это исследование подойдет к концу
опять отзываем 398 ботанов и даем 1000 монет на дерево. Важно не дать завершить исследование пока не достроится научный центр иначе его уровень не поднимется. А строить его сразу тоже невыгодно
 так как в университете дешевле обучать ученых. И вот  через 12 часов после нападения подошло время первых захватов... Важно чтобы уже был готов рынок и увеличена его территория, иначе захваченные ресурсы которые не поместятся на рынке просто пропадут... Итак мы делаем захваты и сразу нападаем на новых соседей. Тут уже надо смотреть по обстоятельствам. Если появились живые соседи, возможно стоит нападать на них если например они сделали всего один захват.
Возможно в таком случае придется ломать соседям стенку но иногда это даже хорошо, так как ты знаешь что зашел первый а значит у тебя не уведут захват.  Теперь можно взять нового генерала :) обычно берут 60 лет 51 навык. И в дальнейшем поднимают мораль по максимуму. Напав на следующие 3 страны вернемся к нашей науке... 100 рабов кидаем на строительство научного центра а  остальных обучаем в ученых и кидаем на текущее исследование. Следите за тем чтобы научный центр был готов раньше чем завершится исследование. Как только постройка будет завершена - кидаем всех ученых на завершения всех трех исследований- камня зерна и дерева. И научный уровень
поднимется сразу на три уровня. Теперь в разделе дополнительно появится ссылка научный уровень. Давая всем ученым по 90 монет на исследование мы будем поднимать 1% научного уровня. Чем выше этот процент - тем быстрее в дальнейшем будут происходить исследования и тем дешевле они будут стоить. Когда научный уровень станет 40- можно качать все остальное. В дальнейшем можно будет поднять уровень еще выше. При научном уровне 40 надо дать 23 монеты для поднятия 1% любого исследования кроме прочности шахт и научного уровня Тут уже на ваше усмотрение. Можно прокачать камень или железо и рубить горы чтоб они не упали на новый год. Помните что исследование науки камня идет быстрее чем жести но добыча камня длится дольше и денег придется давать больше. Тем не менее я предпочитаю рубить горы на камень. А потом уже качать науку железа. Она тоже необходимо чтобы в случае войны вы могли экстренно срубить горы на железо. И отбить вторжение
Потом прокачиваем нефть. Затем  Увеличиваем уровень центра до 9, давая 6 раз по 250 монет на железо, и качаем прирост населения. Желательно успеть это сделать до нового года, чтоб получить побольше прирост. Потом построив фабрику и завод мы будем качать сохран гор. Для этого надо давать по 90 монет на 1% сохрана. СОВЕТ никогда не качайте науку до 100 % это даст вам в дальнейшем преимущество над противником при войне шпиками.. Ведь если у врага вся наука будет 100% а у вас к примеру 98% он не сможет вам бить шпик даже если у него будет выше. А вы наоборот сможете если ваш будет выше. Поверьте при рубке гор или разработке вышки не особо важно- 98% наука или 100 %..
В дальнейшем науку качаем по обстоятельствам. Перед новым годом обязательно подрубаем горы до 2999 и увеличиваем тер-рию деревни дабы не сбежали рабы. Продолжаем воровать.. Получаем в новый год необходимые нам денежки и рабов- и вот перед нами открыты множество путей по которым мы можем идти дальше :) все зависит от обстоятельств и вашей личной тактикой игры. Можно есть всех живых соседей, качая при этом бесценный опыт генералу. Можно искать надежных друзей и есть только слабых и пустышки – всё зависит от вас…
<u>50 советов для начинающих и не только</u>:
1)	Деревянную стенку бейте деревянными битками, а каменную – каменными.
Бан – удаление страны
Бгг означает смех хохот
Блок – ограничение доступа в страну
 Бугага означает громкий смех хохот
Гена, геннадий - генерал
Гг означает веселье радость улыбку
Запад – место куда все стремятся
Ипанул- вроде как ударил по врагу
Кач – нечестная прокачка страны
Клоноводство, клоповодство – создание второй или n-ной страны для прокачки основной страны
Мод – злой дядя–
Нал -налог
НУБ  слабый игрок. Неопытный игрок, новичок.
 Пехи - пехотинцы
Писец – крах страны, а также один из игроков империи
Подрывы – подрывники
Пухи – пушки
Рега – регистрация в игре, создание новой страны
Самы – самолеты
Слив – нечестная отдача своей страны другу в надежде что он тебя не забудет
        Харакири- убийство страны на новый год, подлое действо
Цита – цитадель
Чайка – тот кто напал на уже разбитого врага и увел его у достойного победителя
Шакал – предатель, см также чайка
Шир – расширение дипломатического влияния с целью получения новых соседей
       Шпик- шпион, шпионаж
      ЫЫ означает ЫЫ
